Ref_Date,GEO,VAR,SEX,AGE,STATS,CHAR,Vector,Coordinate,Value
2009,Canada,Body Mass Index (BMI) - Center for Disease Control (CDC) classification,Both sexes,Ages 3 to 17,Underweight,Estimate,v88847602,1.1.1.1.1.1,..
2011,Canada,Body Mass Index (BMI) - Center for Disease Control (CDC) classification,Both sexes,Ages 3 to 17,Underweight,Estimate,v88847602,1.1.1.1.1.1,4.5
2013,Canada,Body Mass Index (BMI) - Center for Disease Control (CDC) classification,Both sexes,Ages 3 to 17,Underweight,Estimate,v88847602,1.1.1.1.1.1,5.0
2009,Canada,Body Mass Index (BMI) - Center for Disease Control (CDC) classification,Both sexes,Ages 3 to 17,Underweight,"Low 95% confidence interval, estimate",v88847603,1.1.1.1.1.2,..
2011,Canada,Body Mass Index (BMI) - Center for Disease Control (CDC) classification,Both sexes,Ages 3 to 17,Underweight,"Low 95% confidence interval, estimate",v88847603,1.1.1.1.1.2,2.9
2013,Canada,Body Mass Index (BMI) - Center for Disease Control (CDC) classification,Both sexes,Ages 3 to 17,Underweight,"Low 95% confidence interval, estimate",v88847603,1.1.1.1.1.2,3.2
2009,Canada,Body Mass Index (BMI) - Center for Disease Control (CDC) classification,Both sexes,Ages 3 to 17,Underweight,"High 95% confidence interval, estimate",v88847604,1.1.1.1.1.3,..
2011,Canada,Body Mass Index (BMI) - Center for Disease Control (CDC) classification,Both sexes,Ages 3 to 17,Underweight,"High 95% confidence interval, estimate",v88847604,1.1.1.1.1.3,7.0
2013,Canada,Body Mass Index (BMI) - Center for Disease Control (CDC) classification,Both sexes,Ages 3 to 17,Underweight,"High 95% confidence interval, estimate",v88847604,1.1.1.1.1.3,7.7
2009,Canada,Body Mass Index (BMI) - Center for Disease Control (CDC) classification,Both sexes,Ages 3 to 17,Normal weight,Estimate,v88847605,1.1.1.1.2.1,..
2011,Canada,Body Mass Index (BMI) - Center for Disease Control (CDC) classification,Both sexes,Ages 3 to 17,Normal weight,Estimate,v88847605,1.1.1.1.2.1,68.8
2013,Canada,Body Mass Index (BMI) - Center for Disease Control (CDC) classification,Both sexes,Ages 3 to 17,Normal weight,Estimate,v88847605,1.1.1.1.2.1,69.3
2009,Canada,Body Mass Index (BMI) - Center for Disease Control (CDC) classification,Both sexes,Ages 3 to 17,Normal weight,"Low 95% confidence interval, estimate",v88847606,1.1.1.1.2.2,..
2011,Canada,Body Mass Index (BMI) - Center for Disease Control (CDC) classification,Both sexes,Ages 3 to 17,Normal weight,"Low 95% confidence interval, estimate",v88847606,1.1.1.1.2.2,64.9
2013,Canada,Body Mass Index (BMI) - Center for Disease Control (CDC) classification,Both sexes,Ages 3 to 17,Normal weight,"Low 95% confidence interval, estimate",v88847606,1.1.1.1.2.2,65.8
2009,Canada,Body Mass Index (BMI) - Center for Disease Control (CDC) classification,Both sexes,Ages 3 to 17,Normal weight,"High 95% confidence interval, estimate",v88847607,1.1.1.1.2.3,..
2011,Canada,Body Mass Index (BMI) - Center for Disease Control (CDC) classification,Both sexes,Ages 3 to 17,Normal weight,"High 95% confidence interval, estimate",v88847607,1.1.1.1.2.3,72.3
2013,Canada,Body Mass Index (BMI) - Center for Disease Control (CDC) classification,Both sexes,Ages 3 to 17,Normal weight,"High 95% confidence interval, estimate",v88847607,1.1.1.1.2.3,72.5
2009,Canada,Body Mass Index (BMI) - Center for Disease Control (CDC) classification,Both sexes,Ages 3 to 17,Overweight,Estimate,v88847608,1.1.1.1.3.1,..
2011,Canada,Body Mass Index (BMI) - Center for Disease Control (CDC) classification,Both sexes,Ages 3 to 17,Overweight,Estimate,v88847608,1.1.1.1.3.1,14.7
2013,Canada,Body Mass Index (BMI) - Center for Disease Control (CDC) classification,Both sexes,Ages 3 to 17,Overweight,Estimate,v88847608,1.1.1.1.3.1,13.8
2009,Canada,Body Mass Index (BMI) - Center for Disease Control (CDC) classification,Both sexes,Ages 3 to 17,Overweight,"Low 95% confidence interval, estimate",v88847609,1.1.1.1.3.2,..
2011,Canada,Body Mass Index (BMI) - Center for Disease Control (CDC) classification,Both sexes,Ages 3 to 17,Overweight,"Low 95% confidence interval, estimate",v88847609,1.1.1.1.3.2,12.2
2013,Canada,Body Mass Index (BMI) - Center for Disease Control (CDC) classification,Both sexes,Ages 3 to 17,Overweight,"Low 95% confidence interval, estimate",v88847609,1.1.1.1.3.2,11.3
